symbol,revenue_year_ago,avg_estimate_earnings_current_year,avg_estimate_earnings_next_year,avg_estimate_revenue_current_year,avg_estimate_revenue_next_year
SRTG.JK,2808030000.0,151.83,145.46,3108000000.0,3417000000
SRIL.JK,10160400000.0,0.0,0.0,14914800000.0,16209800000
WSKT.JK,,,0.0,,24596000000
AKRA.JK,41817400000.0,151.14,158.97,42348800000.0,45464400000
MAIN.JK,12058000000.0,57.7,95.2,12659000000.0,12918000000
BBCA.JK,93669000000.0,434.75,475.03,108738000000.0,118148000000
SMGR.JK,38651400000.0,344.28,390.38,39476600000.0,41187700000
BIRD.JK,4422470000.0,200.21,242.37,4801140000.0,5513290000
JSMR.JK,16582800000.0,0.0,412.83,21318600000.0,18012300000
MCAS.JK,11697100000.0,38.31,59.64,13806600000.0,14662000000
DILD.JK,,,0.0,,0
BANK.JK,250249000.0,-8.1,-0.01,538070000.0,899710000
KIJA.JK,2994760000.0,0.0,0.0,4033930000.0,0
PTPP.JK,19993900000.0,0.0,0.0,23337000000.0,25903000000
ULTJ.JK,8302740000.0,125.39,143.8,8977650000.0,9894270000
AVIA.JK,7016880000.0,27.53,30.01,7599220000.0,8207890000
RALS.JK,2744430000.0,49.17,55.56,3684570000.0,4075850000
ANTM.JK,41047700000.0,111.15,132.11,45902200000.0,50089100000
MLBI.JK,3322280000.0,531.96,592.6,3725850000.0,4086400000
WIKA.JK,22530400000.0,-274.43,-133.9,26391000000.0,29855000000
SPTO.JK,,,0.0,,0
ESSA.JK,5599490000000.0,65.37,49.03,5918710000000.0,5516350000000
BTPN.JK,12760300000.0,271.6,233.61,14776000000.0,15542000000
ERAA.JK,60139400000.0,58.85,71.86,65663100000.0,74159600000
GOTO.JK,11349200000.0,-10.59,-5.32,16911700000.0,21952700000
BNII.JK,6250130000.0,0.0,0.0,7132150000.0,7913160000
TBIG.JK,6640650000.0,70.29,75.72,6836090000.0,7076440000
DMAS.JK,1893490000.0,23.98,26.36,1870560000.0,2076010000
