symbol,sub_sector_id,overall_growth_current_year_f,overall_growth_next_year_f,overall_growth_next_five_years_f,avg_eps_current_year,avg_eps_next_year,eps_growth_current_year_f,eps_growth_next_year_f,avg_revenue_current_year,avg_revenue_next_year,revenue_growth_current_year_f,revenue_growth_next_year_f
AALI.JK,2,-0.32899999999999996,0.079,0.10439999999999999,602.13,649.53,-0.3287889597360325,-0.2759508627993045,21200000000.0,21070000000.0,-0.9990287966822962,-0.9990347521743387
ABBA.JK,13,,,,,,,,,,,
ABDA.JK,4,,,,,,,,,,,
ABMM.JK,18,,,,,,,,,,,
ACES.JK,14,,,0.1422,,40.97,,0.055112026783414904,6760000000.0,7300000000.0,-0.9990004145236826,-0.9989205659797165
ACST.JK,27,,,,,,,,3590000000.0,4780000000.0,-0.9965376566011168,-0.995389971741877
ADCP.JK,7,,,,,,,,,,,
ADES.JK,2,,,,,,,,,,,
ADHI.JK,27,,,0.5831000000000001,,,,,15160000000.0,15660000000.0,-0.9988810990807271,-0.9988441960161073
ADMF.JK,20,,,,,,,,,,,
ADMG.JK,8,,,,,,,,,,,
ADMR.JK,18,,,,,,,,,,,
ADRO.JK,18,-0.405,-0.273,-2327.9099,698.02,507.65,-0.4388997851191586,-0.5919278472189061,95990000000000.0,82490000000000.0,-0.23509300235908467,-0.3426692547619637
AGII.JK,8,,,,,,,,,,,
AGRO.JK,19,,,,,,,,1140000000.0,1480000000.0,-0.9984456776465266,-0.9979821078218064
AGRS.JK,19,,,,,,,,,,,
AISA.JK,2,,,,,,,,5300000000.0,5720000000.0,-0.9971254393196511,-0.996897643944982
AKPI.JK,8,,,,,,,,,,,
AKRA.JK,18,0.057,0.077,0.1941,128.75,138.62,0.05732117927239882,0.1383756261805043,41090000000.0,42410000000.0,-0.9991356749773139,-0.9991079088777776
ALDO.JK,8,,,,,,,,,,,
ALMI.JK,8,,,,,,,,,,,
AMAG.JK,4,,,,,,,,,,,
AMAN.JK,7,,,,,,,,,,,
AMAR.JK,19,,,,,,,,,,,
AMFG.JK,5,,,,,,,,,,,
AMMN.JK,8,,,,,,,,,,,
AMRT.JK,15,0.19399999999999998,0.20800000000000002,0.215,82.11,99.21,0.19415357766143096,0.4428446771378707,108970000000.0,121700000000.0,-0.9988757250139557,-0.9987443859245517
ANDI.JK,2,,,,,,,,,,,
ANJT.JK,2,,,,,,,,,,,
ANTM.JK,8,0.03,0.059000000000000004,0.1583,163.7,173.28,0.029559748427672883,0.08981132075471698,43730000000.0,44060000000.0,-0.9990479063563104,-0.9990407215654936
APEX.JK,18,,,,,,,,,,,
APIC.JK,21,,,,,,,,,,,
APLN.JK,7,,,,,,,,6190000000.0,,-0.9992855349676877,
ARCI.JK,8,,,,,,,,,,,
ARGO.JK,9,,,,,,,,,,,
ARII.JK,18,,,,,,,,,,,
ARKA.JK,5,,,,,,,,,,,
ARKO.JK,29,,,,,,,,,,,
ARNA.JK,5,,,,,,,,2950000000.0,3260000000.0,-0.9988595354786822,-0.9987396900544081
ARTI.JK,18,,,,,,,,,,,
ARTO.JK,19,4.948,2.06,,6.84,20.93,4.947826086956522,17.200000000000003,1970000000.0,2770000000.0,-0.9986231825310518,-0.9980640688380779
ASDM.JK,4,,,,,,,,,,,
ASGR.JK,25,,,,,,,,3960000000.0,,-0.9986391621637597,
ASII.JK,26,0.079,0.018000000000000002,-0.011000000000000001,771.52,785.35,0.07904895104895103,0.09839160839160842,313460000000.0,317300000000.0,-0.9989599142607812,-0.9989471728288966
ASLC.JK,14,,,,,,,,,,,
ASMI.JK,4,,,,,,,,,,,
ASRI.JK,7,-0.54,-0.027999999999999997,0.1425,25.42,24.71,-0.540075990591641,-0.5529220191785779,3550000000.0,3600000000.0,-0.999209975452404,-0.9991988483460998
ASRM.JK,4,,,,,,,,,,,
ASSA.JK,33,,,0.3258,,,,,1690000000.0,1860000000.0,-0.9997121000048772,-0.9996831396503382
ATIC.JK,30,,,,,,,,,,,
AUTO.JK,10,0.24,0.1,,341.07,375.33,0.24025454545454544,0.36483636363636357,19850000000.0,21340000000.0,-0.9989316427346566,-0.9988514486628499
AVIA.JK,8,0.179,0.1,0.1681,26.66,29.32,0.179124281291464,0.2967713401149934,7220000000.0,7820000000.0,-0.9989214497209588,-0.9988318195038639
BABP.JK,19,,,,,,,,,,,
BACA.JK,19,,,,,,,,,,,
BAJA.JK,8,,,,,,,,,,,
BALI.JK,6,,,,,,,,,,,
BANK.JK,19,0.504,1.72,,-9.71,6.99,-0.5145,-1.3495000000000001,258970000.00000003,684810000.0,-0.9963320255513222,-0.99030055380083
BAPA.JK,7,,,,,,,,,,,
BATA.JK,9,,,,,,,,,,,
BBCA.JK,19,0.212,0.085,0.124,399.84,433.68,0.21163636363636357,0.31418181818181823,100390000000.0,109630000000.0,-0.9988786185635175,-0.9987754054499294
BBHI.JK,19,,,,,,,,,,,
